"filename", "language", "C++", "Dart", "Markdown", "YAML", "Python", "PowerShell", "Swift", "JSON", "XML", "HTML", "Kotlinscript", "Java Properties", "Kotlin", "comment", "blank", "total"
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\MIGRATION_CHECKLIST.md", "Markdown", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 60
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\README.md", "Markdown", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 102
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\analysis_options.yaml", "YAML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\build.gradle.kts", "Kotlinscript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 6, 7, 45
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 11, 1, 46
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\src\main\kotlin\com\example\app\MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 6
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\build.gradle.kts", "Kotlinscript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 4, 22
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\build\reports\problems\problems-report.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 548, 0, 0, 0, 2, 114, 664
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\settings.gradle.kts", "Kotlinscript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 5, 26
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\assets\translations\en.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 253
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\assets\translations\it.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 263, 0, 0, 0, 0, 0, 0, 0, 263
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\devtools_options.yaml", "YAML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\flutter_launcher_icons.yaml", "YAML", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 36
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 1, 38
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\dbManagers\data_migration_helper.dart", "Dart", 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 25, 196
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\dbManagers\database_helper.dart", "Dart", 0, 693, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 89, 848
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\dbManagers\db_app_manager.dart", "Dart", 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 39, 283
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\dbManagers\db_museum_activity_manager.dart", "Dart", 0, 580, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 76, 711
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\dbManagers\db_user_manager.dart", "Dart", 0, 447, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 78, 583
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\services\badge_service.dart", "Dart", 0, 243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 42, 316
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\services\chat_service.dart", "Dart", 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 15, 136
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\services\ticket_service.dart", "Dart", 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 17, 122
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\services\user_session_manager.dart", "Dart", 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 32, 265
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\main.dart", "Dart", 0, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 39, 285
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\cart\cart_item_model.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 27
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\cart\cart_model.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 6, 50
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\community\chat\all.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\community\chat\community_chat_message_model.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 27
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\community\chat\community_chat_model.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 15
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\activity_details.dart", "Dart", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 84
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\cart.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 60
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\cart_item.dart", "Dart", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 78
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\db_manager.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 16
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\museum_activity.dart", "Dart", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 84
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\payment.dart", "Dart", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 78
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\tableManagers\museum_activity_table_manager.dart", "Dart", 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 10, 164
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\tableManagers\table_manager.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 10, 63
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\tableManagers\user_table_manager.dart", "Dart", 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 27, 251
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\user.dart", "Dart", 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\base_entity_model.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 19
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\details_model.dart", "Dart", 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 108
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\money\money_extensions.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 31
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\money\payment\payment_model.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 69
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\money\payment\payment_status.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 8
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\people\museum_visitor_details_model.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 22
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\people\phoneContact\phone_contact_model.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 27
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\people\phoneContact\phone_country_code_model.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 11
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\people\staff\staff_member_model.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 24
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\people\staff\staff_roles.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 8
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\people\user_model.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 36
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\supported_language_model.dart", "Dart", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 72
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\items\book\book_genre_model.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 21
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\items\book\book_model.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 34
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\items\coupon_model.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 33
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\items\product\product_model.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 16
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\items\product\product_type.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\items\ticket\museum_activity_charging_rates.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 12
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\items\ticket\ticket_display_data.dart", "Dart", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 71
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\items\ticket\ticket_model.dart", "Dart", 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 174
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\activity\activity_option.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\activity\museum_activity_details_model.dart", "Dart", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 76
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\activity\museum_activity_model.dart", "Dart", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 93
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\activity\type_of_museum_activity_model.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 46
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\audio\audio_guide_model.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 28
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\audio\audio_guide_section_model.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 40
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\audio\voice_character_model.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 24
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\subscription_model.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 50
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\visit\educational\educational_visit_model.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 42
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\visit\educational\educational_visit_number_of_participants_model.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 26
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\visit\guided\guided_visit_model.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 42
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\visit\guided\guided_visit_number_of_participants_model.dart", "Dart", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 74
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\visit\visit_details_model.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 28
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\app_main.dart", "Dart", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 143
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\app_pre_configurator.dart", "Dart", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 41
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\models\cart_utils.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 29
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\models\shop_event_item.dart", "Dart", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 97
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\services\badWords\bad_words.dart", "Dart", 0, 1424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1427
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\services\badWords\bad_words_filter_service.dart", "Dart", 0, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 25, 291
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\services\search_service.dart", "Dart", 0, 265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 28, 308
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\all.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\animation_durations.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\colors\event.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\colors\generic.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\colors\skeleton.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\spacing\checkout.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\spacing\community.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\spacing\generic.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\spacing\section.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\spacing\visitors_guide.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\typography\section.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
